
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
      66      146      212      727     6496 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxGlobals.py
     937      558     1495     4295    59209 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxGraphicalTextUserInterface.py
     332      265      597     1517    19254 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxGridSizer.py
     329       93      422     1011    13212 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxKeyEvents.py
    1517     1559     3076     8831   104648 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxLinesOfCode.py
     276      250      526     1217    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxLogo.py
     467      348      815     2232    27808 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxMarkupDiagnostic.py
     854      703     1557     3761    53367 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxMetrics.py
      47       31       78      268     2521 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxMidiWindow.py
     111      100      211      467     5557 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxMouseEvent.py
     302      410      712     2493    24698 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxMultiFrameEnv.py
     738      800     1538     3807    52940 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxOverlays.py
     320      324      644     1630    19765 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxPasswordEntryDialog.py
      85       96      181      515     4714 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxPySimpleApp.py
     365      325      690     1675    21784 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxRadioBox.py
     159      112      271      603     7675 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxRadioBoxEvent.py
     783      513     1296     3604    48403 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxRSM.py
     273      249      522     1179    15681 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxScrollBar.py
     341      363      704     1628    22688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxScrolled.py
     341      363      704     1628    22688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxScrolled3Boxes.py
     414      424      838     2048    27786 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxScrolledWindow.py
     344      546      890     2249    30060 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxScrolledWindowDual.py
     196     1054     1250     3190    40777 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxSplashScreen.py
     418      328      746     1891    23550 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxStaticBoxSizer.py
     323      299      622     1522    19207 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxStaticLine.py
     102       92      194      501     5052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxStaticText.py
     503      447      950     2550    29538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxStatusBar.py
     140      170      310      716     9750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxSystemSettings.py
     341      406      747     2082    22031 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxTaskBar.py
     222      208      430     1100    12325 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxTemplate.py
     115      102      217      745     7096 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxTextCtrl.py
     322      323      645     1628    19742 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxTextEntryDialog.py
     889      889     1778     4589    62388 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxVt100Widgets.py
     831      839     1670     4317    58467 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxWidgets.py
     835      697     1532     3754    52934 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxWidgetsMarkup.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/__init__.py
      15        5       20       39      497 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesCLI/runPydoc_tsManPagesCLI.sh
      20        8       28       63      720 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesCLI/runPylint_tsManPagesCLI.sh
     103        4      107      215     3022 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/runPydoc_tsManPagesGUI.sh
     105        6      111      233     3056 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/runPylint_tsManPagesGUI.sh
     143      353      496     1929    19289 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWx.py
     131      154      285      842     8094 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxAcceleratorEntry.py
      97      123      220      791     7288 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxAcceleratorTable.py
     283      332      615     2043    21563 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxApp.py
     486      656     1142     4179    42280 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxBoxSizer.py
     270      300      570     1780    20570 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxButton.py
      61       92      153      482     4401 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxCallLater.py
     155      225      380      944    10772 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxCaret.py
     418      385      803     2271    27783 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxCheckBox.py
     139      136      275      921     9072 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxChoice.py
     192      292      484     1474    15378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxColor.py
     258        1      259     1788    13758 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxColor256.py
     182      200      382     1525    14776 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxColorDatabase.py
     447      565     1012     2382    31977 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxCommandLineEnv.py
     155      136      291      879     9318 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxControl.py
      82      138      220      756     7456 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxControlWithItems.py
     101      162      263      907     8488 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxCursor.py
     167      194      361     1295    11930 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxDebugHandlers.py
     458      581     1039     3273    38516 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxDialog.py
     298      331      629     1748    22474 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxDialogButton.py
     408      461      869     2213    28623 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxDisplay.py
     532      551     1083     2908    33582 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxDoubleLinkedList.py
      64      102      166      557     4809 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEraseEvent.py
     623      551     1174     3707    42444 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEvent.py
      72       92      164      568     5272 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEventDaemon.py
    1078     1262     2340     7790    87654 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEventLoop.py
      61      110      171      552     5067 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEventLoopActivator.py
      80      120      200      620     6774 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEventQueueEntry.py
      80      109      189      578     5926 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEventTableEntry.py
     713     1440     2153     7530    76971 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxEvtHandler.py
     109      641      750     2909    25240 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxFlexGridSizer.py
      71      100      171      551     4845 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxFocusEvent.py
     606      691     1297     3847    47573 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxFrame.py
     289      330      619     1720    21749 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxFrameButton.py
     397      343      740     2145    25560 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxGauge.py
    2115      982     3097     9892   110750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxGlobals.py
    2514     5117     7631    24276   290720 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxGraphicalTextUserInterface.py
      62      122      184      860     6791 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxGridBagSizer.py
     361      473      834     2985    28050 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxGridSizer.py
      60      145      205      865     7127 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxItemContainer.py
     127      280      407     1474    13468 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxKeyboardState.py
     128      372      500     2326    18813 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxKeyEvent.py
     136      151      287      989     9750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxListBox.py
     227     1132     1359     6570    54107 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxLog.py
      78      190      268     1156     9744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxMenu.py
     332      360      692     1652    21305 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxMenuBar.py
     332      457      789     2246    25835 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxMouseEvent.py
     142      197      339     1082    11052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxMouseState.py
     185      504      689     2464    25137 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxMultiFrameEnv.py
     476      600     1076     2557    33871 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxMultiFrameEnv_new.py
     276      256      532     1378    16056 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxNonLinkedList.py
     310      571      881     3349    33163 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxObject.py
     229      239      468     1544    16592 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPanel.py
     154      143      297     1027    10434 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPasswordEntryDialog.py
     193      232      425     1300    13393 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPoint.py
     382      610      992     3000    34145 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPyApp.py
     142      157      299      921     9009 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPyEventBinder.py
     326      310      636     1901    22373 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPyOnDemandOutputWindow.py
      72       98      170      565     5142 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPySimpleApp.py
     102      152      254      919     8186 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxPySizer.py
     434      465      899     2419    30448 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxRadioBox.py
     419      357      776     2015    26306 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxRadioButton.py
     576      680     1256     3746    41826 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxRect.py
     156      169      325     1110    10953 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScreen.py
     515     1413     1928     5558    70496 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScrollBar.py
     572      749     1321     3488    45460 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScrollBarButton.py
     412      481      893     2771    31510 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScrollBarGauge.py
     986     2173     3159    10246   121336 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScrolled.py
     625      808     1433     3718    48581 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScrolledText.py
     103      185      288     1213    10709 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxScrolledWindow.py
      66       90      156      487     4543 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxShowEvent.py
     253      302      555     1600    17014 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSize.py
     989     1598     2587     8058    83330 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSizer.py
     327      433      760     2292    23981 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSizerFlags.py
     679      905     1584     4341    48246 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSizerItem.py
     323      191      514     1452    16888 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSizerItemList.py
      73      115      188      529     5309 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSizerSpacer.py
     241      203      444     1310    14841 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSlider.py
     127      137      264      778     8251 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSplashScreen.py
     267      317      584     1752    19717 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxStaticBox.py
     304      404      708     2280    25140 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxStaticBoxSizer.py
     224      218      442     1362    14825 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxStaticLine.py
     267      213      480     1405    16688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxStaticText.py
     424      363      787     2452    27350 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxStatusBar.py
     531      303      834     2061    29451 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxSystemSettings.py
     756      586     1342     3798    51139 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTaskBar.py
     465      535     1000     2897    34318 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTextCtrl.py
    1414     1604     3018     8973   107229 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTextEditBox.py
     383      439      822     2366    25583 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTextEntry.py
     388      718     1106     3245    39456 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTextEntryDialog.py
     174      354      528     1429    15174 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTimer.py
     235      204      439     1317    14887 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxToggleButton.py
     230      357      587     1473    17266 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxTopLevelWindow.py
      82      110      192      522     4915 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxValidator.py
    5060     6906    11966    37702   424209 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesGUI/tsWxWindow.py
     141      161      302      759     9603 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/runPydoc_tsManPagesToolsCLI.sh
     127       58      185      379     4857 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/runPylint_tsManPagesToolsCLI.sh
     163      106      269      784     9272 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsLibraryImport.py
     137      404      541     2202    21259 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsLinesOfCode.py
      82      347      429     1784    16751 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsLinesOfCodeProjectMetrics.py
    1138      966     2104     5502    67251 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsLOCPMOperatorSettingsParser.py
     262      225      487     1269    15444 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsPlatformQuery.py
     135      201      336     1405    12385 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsProjectMetrics.py
      93       98      191      471     5615 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsSoftwareMetrics.py
    1669     2679     4348    12383   150685 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsSoftwareParser.py
     653      658     1311     4360    46269 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsStripComments.py
     185      178      363      911    10695 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsStripLineNumbers.py
     994      891     1885     4663    58915 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsStripSettingsParser.py
     130       95      225      599     6922 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsTreeCopy.py
     143      109      252      701     8191 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsTreeTrimLines.py
     333      368      701     2135    22893 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsManPagesToolsCLI/tsTreeTrimShutil.py
       6        3        9       41      276 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/hello_world.py
       9        2       11       42      319 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/ipv4socketclient.py
      13        2       15       51      414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/ipv4socketserver.py
      26        2       28       89      697 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/ipv6socketclient.py
      31        2       33       98      835 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/ipv6socketserver.py
      20        3       23       66      394 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/test_assert_valid_sizer_flags.py
       6        1        7       26      138 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/test_bitshift.py
      52       23       75      291     2755 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/test_multi_author_copyright.py
      61       27       88      242     2378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/test_print.py
      10        2       12       42      288 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_0th_exploratory_level/src/test_version_comparison.py
       0        7        7       40      293 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/README_tests_2nd_unit_integration_level.txt
     135      265      400     1500    14437 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsApplication.py
     125      303      428     1665    15211 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsCommandLineEnv.py
      83       91      174      494     5390 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsCommandLineInterface.py
     466      654     1120     3619    38796 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_2nd_unit_integration_level/src/test_tsCommandLineParser.py
