"./"
├── [drwxr-xr-x    0 Jul  7 19:57]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  82K Jul  6  6:20]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:45]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 19:46]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 835K Jul  7 17:27]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Jul  7 19:57]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  7 19:57]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsManPagesLibCLI"
│   │   │   │   ├── [-rwxr-xr-x  18K Jul  3 14:18]  "1426.jpg"
│   │   │   │   ├── [-rwxr-xr-x 2.3K Jul  3 14:19]  "1512.jpg"
│   │   │   │   ├── [-rwxr-xr-x  27K Nov 29  2014]  "3141.png"
│   │   │   │   ├── [-rwxr-xr-x  34K Jul  3 14:18]  "3142.png"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 462K Jul  3 14:18]  "4167.jpg"
│   │   │   │   ├── [-rwxr-xr-x  83K Jul  3 14:18]  "4184.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 20:12]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 340K Jul  3 16:03]  "tsWxGTUI_Vol.__6_SDIST_Interface_Requirements_Specification.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol.__7_SDIST_Software_Requirements_Specification"
│   │   │   │   ├── [-rwxr-xr-x 151K Jul  3 14:19]  "1194.jpg"
│   │   │   │   ├── [-rwxr-xr-x 134K Jul  3 14:23]  "1270.jpg"
│   │   │   │   ├── [-rwxr-xr-x 170K Jul  3 14:23]  "1271.jpg"
│   │   │   │   ├── [-rwxr-xr-x 152K Jul  3 14:23]  "1272.jpg"
│   │   │   │   ├── [-rwxr-xr-x 257K Jul  3 14:23]  "1273.jpg"
│   │   │   │   ├── [-rwxr-xr-x  18K Jul  3 14:18]  "1426.jpg"
│   │   │   │   ├── [-rwxr-xr-x 2.3K Jul  3 14:19]  "1512.jpg"
│   │   │   │   ├── [-rwxr-xr-x  27K Nov 29  2014]  "3141.png"
│   │   │   │   ├── [-rwxr-xr-x  34K Jul  3 14:18]  "3142.png"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 462K Jul  3 14:18]  "4167.jpg"
│   │   │   │   ├── [-rwxr-xr-x  83K Jul  3 14:18]  "4184.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  6  9:37]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   ├── [-rwxr-xr-x 1.3K Jul  3 14:23]  "981.png"
│   │   │   │   ├── [-rwxr-xr-x 1.3K Jul  3 14:23]  "982.png"
│   │   │   │   └── [-rwxr-xr-x 1.9M Jul  3 16:05]  "tsWxGTUI_Vol.__7_SDIST_Software_Requirements_Specification.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol.__8_SDIST_Release_Notes"
│   │   │   │   ├── [-rwxr-xr-x  18K Jul  3 14:18]  "1426.jpg"
│   │   │   │   ├── [-rwxr-xr-x 2.3K Jul  3 14:19]  "1512.jpg"
│   │   │   │   ├── [-rwxr-xr-x 361K Jul  3 14:26]  "2673.png"
│   │   │   │   ├── [-rwxr-xr-x  27K Nov 29  2014]  "3141.png"
│   │   │   │   ├── [-rwxr-xr-x  34K Jul  3 14:18]  "3142.png"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 462K Jul  3 14:18]  "4167.jpg"
│   │   │   │   ├── [-rwxr-xr-x 618K Jul  3 14:26]  "4180.jpg"
│   │   │   │   ├── [-rwxr-xr-x 120K Jul  3 14:26]  "4181.jpg"
│   │   │   │   ├── [-rwxr-xr-x 1.8M Jul  3 14:26]  "4182.jpg"
│   │   │   │   ├── [-rwxr-xr-x  83K Jul  3 14:18]  "4184.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 20:12]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 1.2M Jul  3 16:05]  "tsWxGTUI_Vol.__8_SDIST_Release_Notes.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol.__9_SDIST_Software_Users_Manual"
│   │   │   │   ├── [-rwxr-xr-x 111K Jul  3 14:19]  "1340.jpg"
│   │   │   │   ├── [-rwxr-xr-x  18K Jul  3 14:18]  "1426.jpg"
│   │   │   │   ├── [-rwxr-xr-x 2.3K Jul  3 14:19]  "1512.jpg"
│   │   │   │   ├── [-rwxr-xr-x  27K Nov 29  2014]  "3141.png"
│   │   │   │   ├── [-rwxr-xr-x  34K Jul  3 14:18]  "3142.png"
│   │   │   │   ├── [-rwxr-xr-x  94K Jul  3 14:19]  "3230.png"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 462K Jul  3 14:18]  "4167.jpg"
│   │   │   │   ├── [-rwxr-xr-x  83K Jul  3 14:18]  "4184.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 20:12]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 1.0M Jul  3 16:06]  "tsWxGTUI_Vol.__9_SDIST_Software_Users_Manual.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol._10_SDIST_Appendixes"
│   │   │   │   ├── [-rwxr-xr-x 134K Jul  3 14:23]  "1270.jpg"
│   │   │   │   ├── [-rwxr-xr-x 170K Jul  3 14:23]  "1271.jpg"
│   │   │   │   ├── [-rwxr-xr-x 152K Jul  3 14:23]  "1272.jpg"
│   │   │   │   ├── [-rwxr-xr-x 257K Jul  3 14:23]  "1273.jpg"
│   │   │   │   ├── [-rwxr-xr-x  18K Jul  3 14:18]  "1426.jpg"
│   │   │   │   ├── [-rwxr-xr-x  27K Nov 29  2014]  "3141.png"
│   │   │   │   ├── [-rwxr-xr-x  34K Jul  3 14:18]  "3142.png"
│   │   │   │   ├── [-rwxr-xr-x 173K Jul  3 14:20]  "3182.jpg"
│   │   │   │   ├── [-rwxr-xr-x 152K Jul  3 14:19]  "3188.png"
│   │   │   │   ├── [-rwxr-xr-x  94K Jul  3 14:19]  "3230.png"
│   │   │   │   ├── [-rwxr-xr-x 182K Jul  3 14:20]  "3254.png"
│   │   │   │   ├── [-rwxr-xr-x  33K Jul  3 14:20]  "3306.png"
│   │   │   │   ├── [-rwxr-xr-x  38K Jul  3 14:20]  "3307.png"
│   │   │   │   ├── [-rwxr-xr-x 6.1K Jul  3 14:20]  "3308.png"
│   │   │   │   ├── [-rwxr-xr-x 2.9K Jul  3 14:20]  "3309.png"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 462K Jul  3 14:18]  "4167.jpg"
│   │   │   │   ├── [-rwxr-xr-x  83K Jul  3 14:18]  "4184.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 20:12]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   ├── [-rwxr-xr-x 1.3K Jul  3 14:23]  "981.png"
│   │   │   │   ├── [-rwxr-xr-x 1.3K Jul  3 14:23]  "982.png"
│   │   │   │   └── [-rwxr-xr-x 1.9M Jul  3 16:08]  "tsWxGTUI_Vol._10_SDIST_Appendixes.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol._11_SDIST_Dictionary"
│   │   │   │   ├── [-rwxr-xr-x 2.3K Jul  3 14:19]  "1512.jpg"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 20:12]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 248K Jul  3 16:08]  "tsWxGTUI_Vol._11_SDIST_Dictionary.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol._12_SDIST_To-Do"
│   │   │   │   ├── [-rwxr-xr-x 144K Nov 29  2014]  "4087.jpg"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 20:12]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 108K Jul  3 16:08]  "tsWxGTUI_Vol._12_SDIST_To-Do.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsWxGTUI_Vol._13_SDIST_Use Cases"
│   │   │   │   ├── [-rwxr-xr-x 197K Jun  1 21:02]  "4194.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Jul  3 14:17]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 146K Jul  3 16:08]  "tsWxGTUI_Vol._13_SDIST_Use Cases.doc"
│   │   │   ├── [-rwxr-xr-x  68K Sep 13  2013]  "Writing a Python Package by Tarek Ziadé.doc"
│   │   │   └── [-rwxr-xr-x 1.3M Sep 13  2013]  "wxWidgets Class List.doc"
│   │   └── [-rwxr-xr-x 2.6K Jun 29  3:30]  "README5-EngineeringNotebook.txt"
│   ├── [drwxr-xr-x    0 Jul  7 19:57]  "ProjectNotebook"
│   │   ├── [-rwxr-xr-x  735 Jun 18  3:35]  "PROJECT-01-Title_Page.txt"
│   │   ├── [-rwxr-xr-x 5.0K Jun 18 19:52]  "PROJECT-02-Table_Of_Contents.txt"
│   │   ├── [-rwxr-xr-x 1.8K Jun 18  3:37]  "PROJECT-03-Purpose.txt"
│   │   ├── [-rwxr-xr-x 7.4K Jun 18 12:35]  "PROJECT-04-Goals.txt"
│   │   ├── [-rwxr-xr-x 4.9K Jun 18  4:30]  "PROJECT-05-Non-Goals.txt"
│   │   ├── [-rwxr-xr-x 5.8K Jun 17 17:00]  "PROJECT-06-Design_Strategy.txt"
│   │   ├── [-rwxr-xr-x 4.5K Jun 18  4:33]  "PROJECT-07-Design_Architecture.txt"
│   │   ├── [-rwxr-xr-x  14K Jun 18  4:37]  "PROJECT-08-Release_Strategy.txt"
│   │   ├── [-rwxr-xr-x 1.9K Jun 18  4:38]  "PROJECT-09-Software_Configuration_Management.txt"
│   │   ├── [-rwxr-xr-x 4.1K Jul  7 19:54]  "PROJECT-10-Software_Repository.txt"
│   │   ├── [-rwxr-xr-x  11K Jun 18  4:45]  "PROJECT-11-Features.txt"
│   │   ├── [-rwxr-xr-x 5.7K Jul  1  3:57]  "PROJECT-12-Capabilities.txt"
│   │   ├── [-rwxr-xr-x 3.5K Jul  1  4:34]  "PROJECT-13-Limitations.txt"
│   │   ├── [-rwxr-xr-x 4.5K Jun 24 14:52]  "PROJECT-14-Reference_Documents.txt"
│   │   ├── [-rwxr-xr-x  31K Jun 17 17:31]  "PROJECT-15-Built-in_Documentation_Symbols.txt"
│   │   ├── [-rwxr-xr-x 2.1K Jun 18  4:56]  "PROJECT-16-Applicaion_Launch_Modules.txt"
│   │   ├── [-rwxr-xr-x 3.5K Jun 18 12:34]  "PROJECT-17-Directory_and_Import_Guide.txt"
│   │   ├── [-rwxr-xr-x 4.3K Jun 19  5:10]  "PROJECT-18-Site-Package_Install_Guide.txt"
│   │   ├── [-rwxr-xr-x 3.6K Jun 19  5:14]  "PROJECT-19-Developer-Sandbox_Install_Guide.txt"
│   │   ├── [-rwxr-xr-x  735 Jun 18 12:30]  "PROJECT-20-Splash_Screen_Guide.txt"
│   │   └── [-rwxr-xr-x 2.9K Jul  7 19:54]  "README5-ProjectNotebook.txt"
│   └── [-rwxr-xr-x 7.0K Jul  7 19:54]  "README5-Notebooks.txt"
├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
├── [-rwxr-xr-x  525 Jul  7 18:54]  "setup_tsWxGTUI_PyVx_Repository_tar_file.sh"
├── [-rwxr-xr-x  552 Jul  7 18:55]  "setup_tsWxGTUI_PyVx_Repository_zip_file.sh"
├── [drwxr-xr-x    0 Jul  7 19:57]  "SourceDistributions"
│   ├── [drwxr-xr-x    0 Jul  7 19:40]  "Developer-Sandboxes"
│   │   ├── [-rwxr-xr-x  108 Dec 28  2014]  "MANIFEST.in"
│   │   ├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
│   │   ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│   │   ├── [-rwxr-xr-x  13K Jul  7 19:33]  "README7-DeveloperSandboxes.txt"
│   │   ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│   │   ├── [-rwxr-xr-x  29K Jun  1 10:40]  "setup.py"
│   │   ├── [-rwxr-xr-x  522 Jul  7 19:21]  "setup_tsWxGTUI_PyVx_tar_file.sh"
│   │   ├── [-rwxr-xr-x  548 Jul  7 19:22]  "setup_tsWxGTUI_PyVx_zip_file.sh"
│   │   ├── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│   │   └── [drwxr-xr-x    0 Jul  7 19:40]  "tsWxGTUI_PyVx"
│   │       ├── [-rwxr-xr-x 4.3K May  5  8:46]  "MANIFEST.in"
│   │       ├── [-rwxr-xr-x 1.1K May  5  8:04]  "MANIFEST_template.in"
│   │       ├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
│   │       ├── [drwxr-xr-x    0 Jul  7 19:40]  "Python-2x"
│   │       │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │       │   ├── [-rwxr-xr-x  903 Feb 18  8:49]  "MANIFEST.in"
│   │       │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│   │       │   ├── [-rwxr-xr-x  85K Jun 12  5:31]  "MANIFEST_TREE.txt"
│   │       │   ├── [-rwxr-xr-x 3.3K Jul  7 19:34]  "README-Python-2x-Developer-Sandbox.txt"
│   │       │   ├── [-rwxr-xr-x 4.7K Feb 15  7:41]  "say_hello.py"
│   │       │   ├── [-rwxr-xr-x  26K Jun  1 10:41]  "setup.py"
│   │       │   ├── [drwxr-xr-x    0 Jul  7 19:40]  "tsWxGTUI_Py2x"
│   │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   ├── [-rwxr-xr-x  13K May  8  6:06]  "__init__.py.draft"
│   │       │   │   ├── [-rwxr-xr-x 2.4K Dec  8  2014]  "Fragment_DeveloperSandbox.py"
│   │       │   │   ├── [-rwxr-xr-x 3.0K May 12 22:29]  "Fragment_SitePackage.py"
│   │       │   │   ├── [-rwxr-xr-x 3.3K Jul  7 19:35]  "README-tsWxGTUI_Py2x-Developer-Sandbox.txt"
│   │       │   │   ├── [-rwxr-xr-x   96 Mar 11  8:59]  "README-tsWxGTUI_PyVx.txt"
│   │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│   │       │   │   ├── [-rwxr-xr-x 1.5K Apr  6  4:56]  "test_cursesPanels.py"
│   │       │   │   ├── [-rwxr-xr-x  15K Apr  6  4:59]  "test_TermsAndConditions.py"
│   │       │   │   ├── [-rwxr-xr-x  14K Feb 23  5:20]  "test_tsApplication.py"
│   │       │   │   ├── [-rwxr-xr-x  16K Apr  6  4:59]  "test_tsCommandLineEnv.py"
│   │       │   │   ├── [-rwxr-xr-x 5.3K Feb 23  5:21]  "test_tsCommandLineInterface.py"
│   │       │   │   ├── [-rwxr-xr-x 5.9K Feb 22 20:06]  "test_tsCxGlobals.py"
│   │       │   │   ├── [-rwxr-xr-x  18K Feb 23  5:21]  "test_tsDoubleLinkedList.py"
│   │       │   │   ├── [-rwxr-xr-x 8.0K Feb 23  5:22]  "test_tsExceptions.py"
│   │       │   │   ├── [-rwxr-xr-x  21K Feb 23  5:22]  "test_tsLogger.py"
│   │       │   │   ├── [-rwxr-xr-x 8.7K Feb 23  5:22]  "test_tsOperatorSettingsParser.py"
│   │       │   │   ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │   │   ├── [-rwxr-xr-x 7.7K Apr  6  5:31]  "test_tsPlatformRunTimeEnvironment.txt"
│   │       │   │   ├── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │   │   ├── [-rwxr-xr-x 6.3K Jun 11  2014]  "test_tsSysCommand.py"
│   │       │   │   ├── [-rwxr-xr-x 6.3K Feb 23  5:37]  "test_tsSysCommands.py"
│   │       │   │   ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │   │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │   │   ├── [-rwxr-xr-x  70K Jan  7  2:22]  "test_tsWxColorPalette.py"
│   │       │   │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │   │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │   │   ├── [-rwxr-xr-x 6.3K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │   │   ├── [-rwxr-xr-x  69K Jan  7  2:11]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │   │   ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │   │   ├── [-rwxr-xr-x  24K Mar  9 14:27]  "test_tsWxMultiFrameEnv.py"
│   │       │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxPasswordEntryDialog.py"
│   │       │   │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │   │   ├── [-rwxr-xr-x  27K Jun 21  2014]  "test_tsWxScrolledWindow.py"
│   │       │   │   ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │   │   ├── [-rwxr-xr-x  40K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │   │   ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxTextEntryDialog.py"
│   │       │   │   ├── [-rwxr-xr-x  58K Jun 21  2014]  "test_tsWxWidgets.py"
│   │       │   │   ├── [-rwxr-xr-x  41K Jun 28 15:56]  "tsCxGlobals.py"
│   │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsDemoArchive"
│   │       │   │   │   ├── [-rwxr-xr-x 9.8K Jun  9  7:42]  "__init__.py"
│   │       │   │   │   ├── [-rwxr-xr-x  70K Dec  6  2014]  "README-tsDemoArchive.txt"
│   │       │   │   │   ├── [-rwxr-xr-x  435 Mar  7  8:35]  "run_tsLibCLI_test_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 5.6K Mar  7  8:46]  "run_tsLibGUI_test_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 5.5K Mar  7  8:25]  "run_tsTestLibCLI_test_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 5.5K Mar  7  8:25]  "run_tsTestLibGUI_test_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x    0 Mar  7  9:24]  "run_tsToolsCLI_test_script.sh"
│   │       │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 7.5K Apr  5  2014]  "demo_tsWxFrame.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 2.8K Feb  4  2014]  "demo_wxFrame.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 4.5K Dec 28  2014]  "fragment.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  38K Jun  9 13:43]  "README-tsWxGTUI_PyVx.txt"
│   │       │   │   │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 1.5K Feb 23  5:20]  "test_cursesPanels.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  15K Feb 23  5:18]  "test_TermsAndConditions.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  14K Feb 23  5:20]  "test_tsApplication.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  16K Feb 23  5:21]  "test_tsCommandLineEnv.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 5.3K Feb 23  5:21]  "test_tsCommandLineInterface.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 5.9K Feb 22 20:06]  "test_tsCxGlobals.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  18K Feb 23  5:21]  "test_tsDoubleLinkedList.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 8.0K Feb 23  5:22]  "test_tsExceptions.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  21K Feb 23  5:22]  "test_tsLogger.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 8.7K Feb 23  5:22]  "test_tsOperatorSettingsParser.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 6.3K Jun 11  2014]  "test_tsSysCommand.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 6.3K Feb 23  5:37]  "test_tsSysCommands.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  70K Jan  7  2:22]  "test_tsWxColorPalette.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 6.3K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  69K Jan  7  2:11]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  24K Mar  9 14:27]  "test_tsWxMultiFrameEnv.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxPasswordEntryDialog.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  27K Jun 21  2014]  "test_tsWxScrolledWindow.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  40K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxTextEntryDialog.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  58K Jun 21  2014]  "test_tsWxWidgets.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  40K Mar 22  9:47]  "tsCxGlobals.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 140K Jun 11  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │   │   │   │   ├── [-rwxr-xr-x  53K Mar 23 14:08]  "tsPlatformQuery.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 5.1K May 30  2014]  "tsPlatformQuery.txt"
│   │       │   │   │   │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │   │   │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
